minbound,shape,unit
84369,11,3
447804,10,3
0,8,3

IX,IY,IZ,value

0,0,0,-1

0,0,1,-1

0,0,2,-1

0,0,3,-1

0,0,4,-1

0,0,5,-1

0,0,6,-1

0,0,7,-1

0,1,0,-1

0,1,1,-1

0,1,2,-1

0,1,3,-1

0,1,4,-1

0,1,5,-1

0,1,6,-1

0,1,7,-1

0,2,0,-1

0,2,1,-1

0,2,2,-1

0,2,3,-1

0,2,4,-1

0,2,5,-1

0,2,6,-1

0,2,7,-1

0,3,0,-1

0,3,1,-1

0,3,2,-1

0,3,3,-1

0,3,4,-1

0,3,5,-1

0,3,6,-1

0,3,7,-1

0,4,0,-1

0,4,1,-1

0,4,2,-1

0,4,3,-1

0,4,4,-1

0,4,5,-1

0,4,6,-1

0,4,7,-1

0,5,0,-1

0,5,1,-1

0,5,2,-1

0,5,3,-1

0,5,4,-1

0,5,5,-1

0,5,6,-1

0,5,7,-1

0,6,0,-1

0,6,1,-1

0,6,2,-1

0,6,3,-1

0,6,4,-1

0,6,5,-1

0,6,6,-1

0,6,7,-1

0,7,0,-1

0,7,1,-1

0,7,2,-1

0,7,3,-1

0,7,4,-1

0,7,5,-1

0,7,6,-1

0,7,7,-1

0,8,0,-1

0,8,1,-1

0,8,2,-1

0,8,3,-1

0,8,4,-1

0,8,5,-1

0,8,6,-1

0,8,7,-1

0,9,0,-1

0,9,1,-1

0,9,2,-1

0,9,3,-1

0,9,4,-1

0,9,5,-1

0,9,6,-1

0,9,7,-1

1,0,0,-1

1,0,1,-1

1,0,2,-1

1,0,3,-1

1,0,4,-1

1,0,5,-1

1,0,6,-1

1,0,7,-1

1,1,0,-1

1,1,1,-1

1,1,2,-1

1,1,3,-1

1,1,4,-1

1,1,5,-1

1,1,6,-1

1,1,7,-1

1,2,0,-1

1,2,1,-1

1,2,2,-1

1,2,3,-1

1,2,4,-1

1,2,5,-1

1,2,6,-1

1,2,7,-1

1,3,0,-1

1,3,1,0.01

1,3,2,0.18

1,3,3,0.44

1,3,4,0.65

1,3,5,0.69

1,3,6,0.77

1,3,7,0.81

1,4,0,-1

1,4,1,-1

1,4,2,-1

1,4,3,-1

1,4,4,-1

1,4,5,-1

1,4,6,-1

1,4,7,-1

1,5,0,-1

1,5,1,-1

1,5,2,-1

1,5,3,-1

1,5,4,-1

1,5,5,-1

1,5,6,-1

1,5,7,-1

1,6,0,-1

1,6,1,-1

1,6,2,-1

1,6,3,-1

1,6,4,-1

1,6,5,-1

1,6,6,-1

1,6,7,-1

1,7,0,-1

1,7,1,-1

1,7,2,-1

1,7,3,-1

1,7,4,-1

1,7,5,-1

1,7,6,-1

1,7,7,-1

1,8,0,-1

1,8,1,-1

1,8,2,-1

1,8,3,-1

1,8,4,-1

1,8,5,-1

1,8,6,-1

1,8,7,-1

1,9,0,-1

1,9,1,-1

1,9,2,-1

1,9,3,-1

1,9,4,-1

1,9,5,-1

1,9,6,-1

1,9,7,-1

2,0,0,-1

2,0,1,-1

2,0,2,-1

2,0,3,-1

2,0,4,-1

2,0,5,-1

2,0,6,-1

2,0,7,-1

2,1,0,-1

2,1,1,0.05

2,1,2,0.12

2,1,3,0.37

2,1,4,0.55

2,1,5,0.62

2,1,6,0.65

2,1,7,0.7

2,2,0,-1

2,2,1,0.01

2,2,2,0.16

2,2,3,0.44

2,2,4,0.57

2,2,5,0.64

2,2,6,0.68

2,2,7,0.75

2,3,0,-1

2,3,1,0

2,3,2,0.13

2,3,3,0.43

2,3,4,0.6

2,3,5,0.64

2,3,6,0.74

2,3,7,0.81

2,4,0,-1

2,4,1,-1

2,4,2,-1

2,4,3,-1

2,4,4,-1

2,4,5,-1

2,4,6,-1

2,4,7,-1

2,5,0,-1

2,5,1,-1

2,5,2,-1

2,5,3,-1

2,5,4,-1

2,5,5,-1

2,5,6,-1

2,5,7,-1

2,6,0,-1

2,6,1,-1

2,6,2,-1

2,6,3,-1

2,6,4,-1

2,6,5,-1

2,6,6,-1

2,6,7,-1

2,7,0,-1

2,7,1,-1

2,7,2,-1

2,7,3,-1

2,7,4,-1

2,7,5,-1

2,7,6,-1

2,7,7,-1

2,8,0,-1

2,8,1,-1

2,8,2,-1

2,8,3,-1

2,8,4,-1

2,8,5,-1

2,8,6,-1

2,8,7,-1

2,9,0,-1

2,9,1,-1

2,9,2,-1

2,9,3,-1

2,9,4,-1

2,9,5,-1

2,9,6,-1

2,9,7,-1

3,0,0,-1

3,0,1,0.06

3,0,2,0.16

3,0,3,0.37

3,0,4,0.55

3,0,5,0.67

3,0,6,0.68

3,0,7,0.7

3,1,0,-1

3,1,1,0.04

3,1,2,0.15

3,1,3,0.36

3,1,4,0.53

3,1,5,0.65

3,1,6,0.67

3,1,7,0.67

3,2,0,-1

3,2,1,0.01

3,2,2,0.11

3,2,3,0.38

3,2,4,0.54

3,2,5,0.6

3,2,6,0.69

3,2,7,0.7

3,3,0,-1

3,3,1,0

3,3,2,0.1

3,3,3,0.36

3,3,4,0.54

3,3,5,0.58

3,3,6,0.68

3,3,7,0.73

3,4,0,-1

3,4,1,-1

3,4,2,-1

3,4,3,-1

3,4,4,-1

3,4,5,-1

3,4,6,-1

3,4,7,-1

3,5,0,-1

3,5,1,-1

3,5,2,-1

3,5,3,-1

3,5,4,-1

3,5,5,-1

3,5,6,-1

3,5,7,-1

3,6,0,-1

3,6,1,-1

3,6,2,-1

3,6,3,-1

3,6,4,-1

3,6,5,-1

3,6,6,-1

3,6,7,-1

3,7,0,-1

3,7,1,-1

3,7,2,-1

3,7,3,-1

3,7,4,-1

3,7,5,-1

3,7,6,-1

3,7,7,-1

3,8,0,-1

3,8,1,-1

3,8,2,-1

3,8,3,-1

3,8,4,-1

3,8,5,-1

3,8,6,-1

3,8,7,-1

3,9,0,-1

3,9,1,-1

3,9,2,-1

3,9,3,-1

3,9,4,-1

3,9,5,-1

3,9,6,-1

3,9,7,-1

4,0,0,-1

4,0,1,-1

4,0,2,-1

4,0,3,-1

4,0,4,-1

4,0,5,-1

4,0,6,-1

4,0,7,-1

4,1,0,-1

4,1,1,0.03

4,1,2,0.15

4,1,3,0.34

4,1,4,0.53

4,1,5,0.61

4,1,6,0.61

4,1,7,0.65

4,2,0,-1

4,2,1,0.01

4,2,2,0.1

4,2,3,0.38

4,2,4,0.55

4,2,5,0.61

4,2,6,0.64

4,2,7,0.67

4,3,0,-1

4,3,1,0

4,3,2,0.09

4,3,3,0.39

4,3,4,0.54

4,3,5,0.58

4,3,6,0.65

4,3,7,0.74

4,4,0,-1

4,4,1,-1

4,4,2,-1

4,4,3,-1

4,4,4,-1

4,4,5,-1

4,4,6,-1

4,4,7,-1

4,5,0,-1

4,5,1,-1

4,5,2,-1

4,5,3,-1

4,5,4,-1

4,5,5,-1

4,5,6,-1

4,5,7,-1

4,6,0,-1

4,6,1,-1

4,6,2,-1

4,6,3,-1

4,6,4,-1

4,6,5,-1

4,6,6,-1

4,6,7,-1

4,7,0,-1

4,7,1,-1

4,7,2,-1

4,7,3,-1

4,7,4,-1

4,7,5,-1

4,7,6,-1

4,7,7,-1

4,8,0,-1

4,8,1,-1

4,8,2,-1

4,8,3,-1

4,8,4,-1

4,8,5,-1

4,8,6,-1

4,8,7,-1

4,9,0,-1

4,9,1,-1

4,9,2,-1

4,9,3,-1

4,9,4,-1

4,9,5,-1

4,9,6,-1

4,9,7,-1

5,0,0,-1

5,0,1,-1

5,0,2,-1

5,0,3,-1

5,0,4,-1

5,0,5,-1

5,0,6,-1

5,0,7,-1

5,1,0,-1

5,1,1,-1

5,1,2,-1

5,1,3,-1

5,1,4,-1

5,1,5,-1

5,1,6,-1

5,1,7,-1

5,2,0,-1

5,2,1,0.02

5,2,2,0.11

5,2,3,0.39

5,2,4,0.59

5,2,5,0.61

5,2,6,0.61

5,2,7,0.66

5,3,0,-1

5,3,1,0

5,3,2,0.11

5,3,3,0.35

5,3,4,0.56

5,3,5,0.64

5,3,6,0.63

5,3,7,0.74

5,4,0,-1

5,4,1,0

5,4,2,0.13

5,4,3,0.42

5,4,4,0.57

5,4,5,0.64

5,4,6,0.65

5,4,7,0.8

5,5,0,-1

5,5,1,0

5,5,2,0.13

5,5,3,0.38

5,5,4,0.58

5,5,5,0.67

5,5,6,0.75

5,5,7,0.87

5,6,0,-1

5,6,1,-1

5,6,2,-1

5,6,3,-1

5,6,4,-1

5,6,5,-1

5,6,6,-1

5,6,7,-1

5,7,0,-1

5,7,1,-1

5,7,2,-1

5,7,3,-1

5,7,4,-1

5,7,5,-1

5,7,6,-1

5,7,7,-1

5,8,0,-1

5,8,1,-1

5,8,2,-1

5,8,3,-1

5,8,4,-1

5,8,5,-1

5,8,6,-1

5,8,7,-1

5,9,0,-1

5,9,1,-1

5,9,2,-1

5,9,3,-1

5,9,4,-1

5,9,5,-1

5,9,6,-1

5,9,7,-1

6,0,0,-1

6,0,1,-1

6,0,2,-1

6,0,3,-1

6,0,4,-1

6,0,5,-1

6,0,6,-1

6,0,7,-1

6,1,0,-1

6,1,1,-1

6,1,2,-1

6,1,3,-1

6,1,4,-1

6,1,5,-1

6,1,6,-1

6,1,7,-1

6,2,0,-1

6,2,1,0.02

6,2,2,0.12

6,2,3,0.37

6,2,4,0.58

6,2,5,0.58

6,2,6,0.62

6,2,7,0.66

6,3,0,-1

6,3,1,0

6,3,2,0.14

6,3,3,0.4

6,3,4,0.58

6,3,5,0.6

6,3,6,0.63

6,3,7,0.72

6,4,0,-1

6,4,1,0

6,4,2,0.14

6,4,3,0.41

6,4,4,0.62

6,4,5,0.64

6,4,6,0.66

6,4,7,0.79

6,5,0,-1

6,5,1,0

6,5,2,0.14

6,5,3,0.37

6,5,4,0.58

6,5,5,0.7

6,5,6,0.78

6,5,7,0.79

6,6,0,-1

6,6,1,0.01

6,6,2,0.17

6,6,3,0.42

6,6,4,0.64

6,6,5,0.74

6,6,6,0.84

6,6,7,0.89

6,7,0,-1

6,7,1,0.01

6,7,2,0.17

6,7,3,0.44

6,7,4,0.67

6,7,5,0.76

6,7,6,0.83

6,7,7,0.96

6,8,0,-1

6,8,1,0.01

6,8,2,0.17

6,8,3,0.46

6,8,4,0.71

6,8,5,0.8

6,8,6,0.89

6,8,7,0.93

6,9,0,-1

6,9,1,-1

6,9,2,-1

6,9,3,-1

6,9,4,-1

6,9,5,-1

6,9,6,-1

6,9,7,-1

7,0,0,-1

7,0,1,-1

7,0,2,-1

7,0,3,-1

7,0,4,-1

7,0,5,-1

7,0,6,-1

7,0,7,-1

7,1,0,-1

7,1,1,-1

7,1,2,-1

7,1,3,-1

7,1,4,-1

7,1,5,-1

7,1,6,-1

7,1,7,-1

7,2,0,-1

7,2,1,-1

7,2,2,-1

7,2,3,-1

7,2,4,-1

7,2,5,-1

7,2,6,-1

7,2,7,-1

7,3,0,-1

7,3,1,0

7,3,2,0.15

7,3,3,0.38

7,3,4,0.57

7,3,5,0.58

7,3,6,0.66

7,3,7,0.68

7,4,0,-1

7,4,1,0

7,4,2,0.12

7,4,3,0.36

7,4,4,0.55

7,4,5,0.58

7,4,6,0.68

7,4,7,0.72

7,5,0,-1

7,5,1,0

7,5,2,0.16

7,5,3,0.38

7,5,4,0.57

7,5,5,0.63

7,5,6,0.7

7,5,7,0.75

7,6,0,-1

7,6,1,0.02

7,6,2,0.17

7,6,3,0.41

7,6,4,0.62

7,6,5,0.73

7,6,6,0.79

7,6,7,0.89

7,7,0,-1

7,7,1,0.02

7,7,2,0.19

7,7,3,0.43

7,7,4,0.64

7,7,5,0.81

7,7,6,0.89

7,7,7,0.89

7,8,0,-1

7,8,1,0.02

7,8,2,0.23

7,8,3,0.45

7,8,4,0.68

7,8,5,0.83

7,8,6,0.95

7,8,7,0.93

7,9,0,-1

7,9,1,0.01

7,9,2,0.18

7,9,3,0.47

7,9,4,0.69

7,9,5,0.87

7,9,6,0.98

7,9,7,0.99

8,0,0,-1

8,0,1,-1

8,0,2,-1

8,0,3,-1

8,0,4,-1

8,0,5,-1

8,0,6,-1

8,0,7,-1

8,1,0,-1

8,1,1,-1

8,1,2,-1

8,1,3,-1

8,1,4,-1

8,1,5,-1

8,1,6,-1

8,1,7,-1

8,2,0,-1

8,2,1,-1

8,2,2,-1

8,2,3,-1

8,2,4,-1

8,2,5,-1

8,2,6,-1

8,2,7,-1

8,3,0,-1

8,3,1,0

8,3,2,0.14

8,3,3,0.36

8,3,4,0.59

8,3,5,0.59

8,3,6,0.65

8,3,7,0.72

8,4,0,-1

8,4,1,0

8,4,2,0.16

8,4,3,0.4

8,4,4,0.57

8,4,5,0.67

8,4,6,0.73

8,4,7,0.76

8,5,0,-1

8,5,1,0

8,5,2,0.15

8,5,3,0.42

8,5,4,0.61

8,5,5,0.71

8,5,6,0.77

8,5,7,0.8

8,6,0,-1

8,6,1,0.02

8,6,2,0.15

8,6,3,0.43

8,6,4,0.62

8,6,5,0.77

8,6,6,0.84

8,6,7,0.88

8,7,0,-1

8,7,1,0.02

8,7,2,0.21

8,7,3,0.42

8,7,4,0.65

8,7,5,0.8

8,7,6,0.96

8,7,7,0.95

8,8,0,-1

8,8,1,0.05

8,8,2,0.25

8,8,3,0.45

8,8,4,0.67

8,8,5,0.85

8,8,6,0.95

8,8,7,0.99

8,9,0,-1

8,9,1,0.06

8,9,2,0.25

8,9,3,0.49

8,9,4,0.71

8,9,5,0.85

8,9,6,0.97

8,9,7,1

9,0,0,-1

9,0,1,-1

9,0,2,-1

9,0,3,-1

9,0,4,-1

9,0,5,-1

9,0,6,-1

9,0,7,-1

9,1,0,-1

9,1,1,-1

9,1,2,-1

9,1,3,-1

9,1,4,-1

9,1,5,-1

9,1,6,-1

9,1,7,-1

9,2,0,-1

9,2,1,-1

9,2,2,-1

9,2,3,-1

9,2,4,-1

9,2,5,-1

9,2,6,-1

9,2,7,-1

9,3,0,-1

9,3,1,0.01

9,3,2,0.16

9,3,3,0.39

9,3,4,0.56

9,3,5,0.63

9,3,6,0.66

9,3,7,0.71

9,4,0,-1

9,4,1,0.03

9,4,2,0.15

9,4,3,0.38

9,4,4,0.62

9,4,5,0.65

9,4,6,0.75

9,4,7,0.72

9,5,0,-1

9,5,1,0.01

9,5,2,0.19

9,5,3,0.46

9,5,4,0.62

9,5,5,0.71

9,5,6,0.79

9,5,7,0.82

9,6,0,-1

9,6,1,0.02

9,6,2,0.21

9,6,3,0.42

9,6,4,0.63

9,6,5,0.75

9,6,6,0.83

9,6,7,0.89

9,7,0,-1

9,7,1,0.05

9,7,2,0.26

9,7,3,0.46

9,7,4,0.69

9,7,5,0.82

9,7,6,0.94

9,7,7,0.97

9,8,0,-1

9,8,1,-1

9,8,2,-1

9,8,3,-1

9,8,4,-1

9,8,5,-1

9,8,6,-1

9,8,7,-1

9,9,0,-1

9,9,1,-1

9,9,2,-1

9,9,3,-1

9,9,4,-1

9,9,5,-1

9,9,6,-1

9,9,7,-1

10,0,0,-1

10,0,1,-1

10,0,2,-1

10,0,3,-1

10,0,4,-1

10,0,5,-1

10,0,6,-1

10,0,7,-1

10,1,0,-1

10,1,1,-1

10,1,2,-1

10,1,3,-1

10,1,4,-1

10,1,5,-1

10,1,6,-1

10,1,7,-1

10,2,0,-1

10,2,1,-1

10,2,2,-1

10,2,3,-1

10,2,4,-1

10,2,5,-1

10,2,6,-1

10,2,7,-1

10,3,0,-1

10,3,1,-1

10,3,2,-1

10,3,3,-1

10,3,4,-1

10,3,5,-1

10,3,6,-1

10,3,7,-1

10,4,0,-1

10,4,1,-1

10,4,2,-1

10,4,3,-1

10,4,4,-1

10,4,5,-1

10,4,6,-1

10,4,7,-1

10,5,0,-1

10,5,1,-1

10,5,2,-1

10,5,3,-1

10,5,4,-1

10,5,5,-1

10,5,6,-1

10,5,7,-1

10,6,0,-1

10,6,1,-1

10,6,2,-1

10,6,3,-1

10,6,4,-1

10,6,5,-1

10,6,6,-1

10,6,7,-1

10,7,0,-1

10,7,1,-1

10,7,2,-1

10,7,3,-1

10,7,4,-1

10,7,5,-1

10,7,6,-1

10,7,7,-1

10,8,0,-1

10,8,1,-1

10,8,2,-1

10,8,3,-1

10,8,4,-1

10,8,5,-1

10,8,6,-1

10,8,7,-1

10,9,0,-1

10,9,1,-1

10,9,2,-1

10,9,3,-1

10,9,4,-1

10,9,5,-1

10,9,6,-1

10,9,7,-1

